,Place,lat,long
319,"Rajendra Nagar, Hyderabad",17.3200305,78.4020096
320,"Thudiyalur, Coimbatore",11.0805532,76.9421498
321,"Bhayandar East, Mumbai",19.1971521,72.8113662
322,"Narayanguda, Hyderabad",17.3981159,78.4885006
323,"Kothapet, Hyderabad",17.3744799,78.5454615
324,"KK Nagar, Chennai",13.0386493,80.2052158
325,"Tripunithura, Ernakulam",9.9502161,76.3521655
326,"Model Town, Delhi",28.7027391,77.1940059
327,"Suchitra Circle, Hyderabad",17.50088035,78.4767821579867
328,"Pusa Road, Delhi",28.6434877,77.185864
329,"Vijaynagar Colony, Hyderabad",17.3442548,78.5412895
330,"Alandur, Chennai",12.9943729,80.1942837
331,"Cuffe Parade, Mumbai",18.9136406,72.8209295
332,"Kalkaji, Delhi",28.5370703,77.2618051
333,"Saibaba Colony, Coimbatore",11.024334,76.9447875
334,"Kattakada, Thiruvananthapuram",8.5064901,77.0822236
335,"Jogeshwari West, Mumbai",19.136394,72.8373817
336,"Erragadda, Hyderabad",17.4487999,78.4356074
337,"Tilak Nagar, Hyderabad",17.3926401,78.5083876
338,"Edapally, Ernakulam",10.0250304,76.3073744
339,"Patparganj, Delhi",28.6115923,77.2905644
340,"Sainikpuri, Hyderabad",17.4892154,78.5424889
341,"Nanjundapuram, Coimbatore",10.9781446,76.9978252
342,"Nizampet, Hyderabad",17.515397,78.3817156
343,"Kolathur, Chennai",13.1241127,80.2046276
344,"Chamarajpet, Bangalore",0.0,0.0
345,"Kala Ghoda, Mumbai",18.9279117,72.8316248
346,"Padmarao Nagar, Hyderabad",17.4256007,78.5085153349731
347,"Uppal, Hyderabad",17.4025091,78.5612562
348,"Guduvanchery, Chennai",0.0,0.0
349,"Satya Niketan, Delhi",28.5878919,77.1690202
350,"Chanda Nagar, Hyderabad",17.373791,78.2612479
351,"Sowripalayam, Coimbatore",11.0097377,77.0073151
352,"Vikhroli West, Mumbai",19.114541,72.9257184
353,"Rajouri Garden, Delhi",28.6490372,77.122743
354,"Alaknanda, Delhi",28.5293364,77.2516323
355,"Millers Road, Bangalore",12.9934802,77.5956667
356,"Kandanchavadi, Chennai",12.9632927,80.2466598
357,"Vigyan Vihar, Delhi",28.66052075,77.3126234654143
358,"Bandra East, Mumbai",19.0616565,72.8498111
359,"Vilankurichi, Coimbatore",11.0576603,77.0046147
360,"Malad East, Mumbai",19.1860219,72.8563181
361,"Prabhadevi, Mumbai",19.0148811,72.8279556
362,"Ulloor, Thiruvananthapuram",8.5300054,76.928621
363,"Rajakilpakkam, Chennai",12.9145851,80.1579056
364,"Greater Kailash, Delhi",28.5415725,77.2373404
365,"Madinaguda, Hyderabad",17.4917948,78.342306
366,"Borivali East, Mumbai",19.2267228,72.8619328
367,"Juhu, Mumbai",19.1070215,72.8275275
368,"Mugalivakkam, Chennai",13.0205798,80.1685163
369,"Hebbal, Bangalore",13.0382184,77.5919
370,"Kirti Nagar, Delhi",28.6532807,77.1417729
371,"Balaramapuram, Thiruvananthapuram",8.4244198,77.0460312
372,"Bhandup East, Mumbai",19.1485568,72.9470657
373,"VV Puram, Bangalore",12.9531831,77.5761103
374,"Kilpauk, Chennai",13.0832149,80.2379864
375,"Jacob Circle, Mumbai",18.9810298,72.8267863190855
376,"Singasandra, Bangalore",12.6850414,77.6975628
377,"Khairatabad, Hyderabad",17.4117706,78.4622003
378,"Coimbatore Aerodrome, Coimbatore",11.0312326,77.0416982945065
379,"J.C Nagar, Bangalore",15.3497233,75.1375207
380,"Naraina Vihar, Delhi",28.6273375,77.1403175
381,"Virugambakkam, Chennai",13.0475434,80.1922181
382,"RK Puram, Delhi",28.5514261,77.1847012
383,"Banashankari 1st Stage, Bangalore",12.9401275,77.5508062
384,"Lajpat Nagar 4, Delhi",28.5792615,77.2440325
385,"Jayanagar 5 Block, Bangalore",12.92956485,77.5801425
386,"Kalyanpuri, Hyderabad",17.4108383,78.5564624
387,"Tambaram, Chennai",12.9299028,80.1118231
388,"Laxmi Nagar, Delhi",28.6310588,77.2785616
389,"Anand Vihar, Delhi",28.65399235,77.3126653890268
390,"Charni Road, Mumbai",18.959867,72.8195311
391,"Patel Nagar East, Delhi",28.6450353,77.169302
392,"Jayanagar 9 Block, Bangalore",12.92956485,77.5801425
393,"Ecil, Hyderabad",17.4957516,78.5330533
394,"Ramamurthy Nagar, Bangalore",13.0120218,77.6777817
395,"Raj Nagar - 2, Delhi",28.5817533,77.0872962
396,"Chunabhatti, Mumbai",19.0517703,72.8690974
397,"Vikhroli East, Mumbai",19.1172592,72.9355194
398,"Shakarpur, Delhi",28.62948875,77.2810607296737
399,"Shahdara, Delhi",28.6794764,77.30229019046
400,"Govandi, Mumbai",19.0553688,72.9150702
401,"Mira Bhayandar, Mumbai",0.0,0.0
402,"Doddanekundi, Bangalore",12.9713194,77.6964768
403,"Madhu Vihar, Delhi",28.60317645,77.0630603496243
404,"Guindy, Chennai",13.0087095,80.2203646
405,"Palarivattom, Ernakulam",10.0025274,76.306206
406,"Charminar, Hyderabad",17.3616024,78.4746421377397
407,"Old Airport Road, Bangalore",12.9593577,77.6614182
408,"Sarjapur Road, Bangalore",12.9244842,77.6502725
409,"Okhla, Delhi",28.5636616,77.2890546
410,"Baghlingampally, Hyderabad",17.4020587,78.4985239
411,"Trombay, Mumbai",19.037,72.9464
412,"HRBR Layout, Bangalore",13.0251863,77.6340078
413,"Fort, Mumbai",18.9332665,72.8345146
414,"Shastri Nagar, Delhi",28.67483055,77.1803369874045
415,"Red Hills, Chennai",13.175295,80.2031341
416,"New BEL Road, Bangalore",13.0288251,77.5711478
417,"Park Town, Chennai",13.0863424,80.2727567
418,"Frazer Town, Bangalore",12.996845,77.6130165
419,"Falaknuma, Hyderabad",17.333653,78.4677481
420,"Rohini Sector 7, Delhi",28.7162092,77.1170743
421,"East Of Kailash, Delhi",28.5570322,77.2446139206853
422,"Chintadripet, Chennai",13.0761258,80.270781
423,"Tagore Garden, Delhi",28.6473773,77.1122901
424,"Tri Nagar, Delhi",28.6482443,77.2154123
425,"Muttada, Thiruvananthapuram",8.5345144,76.9497866
426,"Munnekollal, Bangalore",0.0,0.0
427,"TV Museum, Thiruvananthapuram",0.0,0.0
428,"Shivalik, Delhi",28.5353753,77.2081104
429,"Neb Sarai, Delhi",28.5055007,77.2014964
430,"Mahalakshmi Layout, Bangalore",13.0119095,77.5438333
431,"Mankhurd, Mumbai",19.0485178,72.9323356
432,"Kamla Nagar, Delhi",28.68034425,77.2021292003305
433,"Saravanampatti, Coimbatore",11.0747296,77.0027116
434,"Selaiyur, Chennai",12.9297073,80.1186637
435,"Saligramam, Chennai",13.0583406,80.1985327
436,"Thirumullaivoyal, Chennai",0.0,0.0
437,"Teynampet, Chennai",13.0443237,80.2498455
438,"Kochi, Ernakulam",9.9633864,76.2536614
439,"Vidyaranyapura, Bangalore",13.0766407,77.5577315
440,"Mogappair, Chennai",13.0835142,80.1840779
441,"Mazgaon, Mumbai",18.9680519,72.8400118703627
442,"Shivaji Nagar, Bangalore",16.6779243,74.2515821262246
443,"Jangpura, Delhi",28.58245705,77.2415000727384
444,"Kaudiar Square, Thiruvananthapuram",0.0,0.0
445,"Arumbakkam, Chennai",13.074371,80.2081312
446,"Cherai, Ernakulam",10.1432552,76.1888117
447,"Mira-Bhayandar Road, Mumbai",0.0,0.0
448,"Ram Nagar, Delhi",28.6791624,77.2968039825244
449,"Parel, Mumbai",19.0094817,72.8376614
450,"Thanisandra, Bangalore",13.054713,77.6339258
451,"Pragathi Nagar, Hyderabad",17.334656,78.6077549
452,"Karamana, Thiruvananthapuram",8.4817066,76.9663027
453,"AECS Layout, Bangalore",13.0285021,77.5778953
454,"Nizamuddin East, Delhi",28.5896671,77.2503854
455,"Ramanathapuram, Coimbatore",10.9947773,76.99213
456,"Anna Nagar, Chennai",13.0872004,80.2164421
457,"Shenoy Nagar, Chennai",13.0786669,80.2272547
458,"Siddhapudur, Coimbatore",11.0208062,76.9765127
459,"Keshav Puram, Delhi",28.6889144,77.1616516
460,"Edakochi, Ernakulam",9.9128533,76.2828619
461,"Nagawara, Bangalore",13.0338313,77.6225083
462,"Chintal, Hyderabad",17.50217555,78.4406083140158
463,"Malviya Nagar, Delhi",28.5339201,77.2124474
464,"Karwan, Hyderabad",17.3800823,78.437475
465,"Vazhakulam, Ernakulam",9.9436431,76.6401055
466,"PMG Jn, Thiruvananthapuram",0.0,0.0
467,"Dwarka Sector 6, Delhi",28.602684,77.0432335
468,"Viveknagar, Bangalore",12.95434485,77.6226954787814
469,"Balapur, Hyderabad",17.3090714,78.502772
470,"Banashankari 2nd Stage, Bangalore",12.9245925,77.5645639
471,"Azadpur, Delhi",28.7070686,77.1803831
472,"Moti Nagar, Delhi",28.6578419,77.1424425
473,"Sakinaka, Mumbai",19.1000901,72.8814784
474,"Thoppumpady, Ernakulam",9.9348129,76.2600732
475,"Sanath Nagar, Hyderabad",17.4522594,78.4446705
476,"Royapettah, Chennai",13.0554718,80.2639706
477,"Koramangala 5 Block, Bangalore",13.2923988,77.7519261
478,"Kanjurmarg, Mumbai",19.1296868,72.9283701
479,"Ernakulam College, Ernakulam",9.9711228,76.2589744
480,"Urapakkam, Chennai",0.0,0.0
481,"Coimbatore Ukkadam, Coimbatore",10.99601425,76.9676609
482,"Sreekaryam, Thiruvananthapuram",8.6102395,76.9056417
483,"Ernakulam North, Ernakulam",9.989691,76.2857267
484,"Sultanpur, Delhi",28.4617054,76.8700839
485,"Banerji Road, Ernakulam",9.9870233,76.2846551
486,"Balkampet, Hyderabad",17.4469233,78.4504513
487,"Kavundampalayam, Coimbatore",11.0458503,76.9472395
488,"Kanchanbagh, Hyderabad",17.32805635,78.500169482216
489,"Patel Nagar, Delhi",28.6598088,77.156957
490,"Kilokri, Delhi",28.5781851,77.2643543
491,"Hoodi, Bangalore",12.9919033,77.7162015
492,"New Seemapuri, Delhi",28.6868125,77.3253334581768
493,"Seshadripuram, Bangalore",12.9931876,77.5753419
494,"Vijaynagar, Delhi",12.9915385,80.2194351
495,"Bowenpally, Hyderabad",17.4755371,78.4792282
496,"Ondipudur, Coimbatore",11.0053032,77.0627627
497,"Triplicane, Chennai",13.0604285,80.2750704
498,"Richmond Town, Bangalore",12.9626925,77.6041603
499,"New Rajendra Nagar, Delhi",28.63575565,77.181023911561
500,"Jahangirpuri, Delhi",28.7259874,77.1626826
501,"Vivek Vihar, Delhi",28.6691641,77.312266954216
502,"Malleshpalya, Bangalore",12.9744129,77.6743533
503,"Pezhakkappilly, Ernakulam",0.0,0.0
504,"Lingampally, Hyderabad",17.3923945,78.4916581
505,"Jamia Nagar, Delhi",0.0,0.0
506,"Begum Bazar, Hyderabad",17.3735321,78.4763226
507,"Lower Parel, Mumbai",19.0029881,72.8303219
508,"ECR Road, Chennai",12.9578036,80.2554237
509,"Nangloi, Delhi",28.6787059,77.0671807
510,"Chintalmet, Hyderabad",0.0,0.0
511,"West Of Chord Road, Bangalore",0.0,0.0
512,"SV Road, Mumbai",19.0785633,72.8335936
513,"JP Nagar 5 Phase, Bangalore",12.9072515,77.5782713
514,"Sanjay Nagar, Bangalore",13.0364992,77.577971
515,"Panampilly Nagar, Ernakulam",9.9659432,76.2952287
516,"Dharavi, Mumbai",19.044463,72.8586177
517,"Abbigere, Bangalore",13.0724288,77.5236466
518,"Manacaud, Thiruvananthapuram",8.4748465,76.9468953
519,"Poonamalle, Chennai",13.0202336,80.2023478
520,"Najafgarh, Delhi",28.612304,76.9823908
521,"Uttarahalli, Bangalore",12.9055682,77.5455438
522,"Sembakkam, Chennai",12.7023624,80.1298612
523,"Tarnaka, Hyderabad",17.4285479,78.5379433
524,"Nandanam, Chennai",13.0286286,80.240256
525,"Saidapet, Chennai",13.020817,80.2239536
526,"Choolaimedu, Chennai",13.0623344,80.2254012
527,"Perungalathur, Chennai",12.9145454,80.0879549
528,"Gulabi Bagh, Delhi",0.0,0.0
529,"Jasola, Delhi",28.5422327,77.2943855997645
530,"JP Nagar 3 Phase, Bangalore",12.9072515,77.5782713
531,"Uppilipalayam, Coimbatore",11.011709,77.0213881
532,"Sadashivanagar, Bangalore",13.0077079,77.5795893
533,"Rohini Sector 24, Delhi",28.7162092,77.1170743
534,"Muvattupuzha, Ernakulam",9.983069,76.5810995
535,"Khan Market, Delhi",28.6001354,77.2264906408736
536,"Abids, Hyderabad",17.3894783,78.477182
537,"Geeta Colony, Delhi",28.65010115,77.2759222638712
538,"Madandapuram, Chennai",0.0,0.0
539,"Dwarka Sector 22, Delhi",28.602684,77.0432335
540,"Grant Road, Mumbai",18.9644472,72.8135727
541,"Jeedimetla, Hyderabad",17.5096516,78.4786567
542,"Tambaram East, Chennai",12.9299028,80.1118231
543,"Kothaguda, Hyderabad",17.0709386,78.4650421
544,"Hauz Khas, Delhi",28.544258,77.2067402
545,"Habsiguda, Hyderabad",17.4154761,78.5426918
546,"Breach Candy, Mumbai",18.9718962,72.8040315551972
547,"Vidyanagar, Bangalore",13.1590291,77.6243347
548,"Begur, Bangalore",12.8633887,77.613011205039
549,"Dahisar, Mumbai",19.2571784,72.8575361
550,"Pachalam, Ernakulam",10.0012576,76.2790758
551,"Perumbavoor, Ernakulam",10.1150733,76.4776093
552,"Avadi, Chennai",13.1182744,80.1015427
553,"Coimbatore Central, Coimbatore",11.0018115,76.9628425
554,"Lokhandwala, Mumbai",19.1431889,72.824081
555,"Tiruvottiyur, Chennai",13.1563873,80.3005279
556,"Ullal Upanagara, Bangalore",0.0,0.0
557,"Perurkada, Thiruvananthapuram",0.0,0.0
558,"Ashok Vihar Phase 3, Delhi",0.0,0.0
559,"Walkeshwar, Mumbai",18.9551434,72.8077962
560,"Saidabad, Hyderabad",17.359533,78.5147979
561,"Koramangala 6 Block, Bangalore",13.2923988,77.7519261
562,"New Ashok Nagar, Delhi",28.5928727,77.3077654461206
563,"Peddar Road, Mumbai",18.9775228,72.8097522
564,"Aya Nagar, Delhi",28.47649105,77.1329131592514
565,"JP Nagar, Bangalore",12.9072515,77.5782713
566,"Sasthamangalam, Thiruvananthapuram",8.512783,76.9719016
567,"Yakutpura, Hyderabad",17.3586277,78.4858046
568,"Sampangiramnagar, Bangalore",0.0,0.0
569,"Kasturi nagar, Bangalore",13.0044979,77.6603231
570,"Pallavaram, Chennai",12.9654669,80.1451178
571,"Moti Bagh, Delhi",28.66783725,77.1818098848802
572,"Mukherjee Nagar, Delhi",28.7125567,77.2144044393311
573,"Byculla, Mumbai",18.9766219,72.8327936
574,"Peeragarhi, Delhi",28.67731415,77.0931024359704
575,"Amberpet, Hyderabad",17.7776835,78.5705066
576,"JP Nagar 6 Phase, Bangalore",12.9072515,77.5782713
577,"Sholinganallur, Chennai",12.8935356,80.2320634
578,"Langford Road, Bangalore",12.9591327,77.6039942
579,"Cumballa Hill, Mumbai",18.969424,72.8068513
580,"Colaba, Mumbai",18.915091,72.8259691
581,"Qutab Institutional Area, Delhi",28.5398146,77.1840572
582,"Dommasandra, Bangalore",12.8777098,77.7534769
583,"Malabar Hill, Mumbai",18.9581616,72.8033665
584,"Koramangala 8 Block, Bangalore",12.94147935,77.6180910859059
585,"Rohini Sector 22, Delhi",28.7162092,77.1170743
586,"Lothkunta, Hyderabad",0.0,0.0
587,"HAL 2nd Stage, Bangalore",12.9686377,77.6382282
588,"Jayanagar 7 Block, Bangalore",12.92956485,77.5801425
589,"Vadasserikonam, Thiruvananthapuram",8.729266,76.7557028
590,"East Marredpally, Hyderabad",17.4469418,78.5107535
591,"Kelambakkam, Chennai",12.7871437,80.219987
592,"Chinchpokli, Mumbai",18.9871984,72.8326716
593,"Delhi Cantt, Delhi",28.5888565,77.132399
594,"Padmanabhanagar, Bangalore",12.9181602,77.5576735553506
595,"Sheikh Sarai, Delhi",28.5368964,77.2222387113991
596,"Washermenpet, Chennai",0.0,0.0
597,"Konanakunte, Bangalore",12.88601785,77.5791413972707
598,"Ashok Vihar Phase 1, Delhi",0.0,0.0
599,"Thirumala, Thiruvananthapuram",8.5019663,76.9918456
600,"Sarjapura, Bangalore",12.8600866,77.7861352
601,"JP Nagar 1 Phase, Bangalore",12.9072515,77.5782713
602,"JB Nagar, Mumbai",18.9557926,72.8360485
603,"Paruthippara, Thiruvananthapuram",0.0,0.0
604,"Vikhroli, Mumbai",19.1114795,72.928021
605,"JP Nagar 8 Phase, Bangalore",12.9072515,77.5782713
606,"GTB Nagar, Delhi",28.6981558,77.2064225
607,"Vidyanagar, Hyderabad",17.4019354,78.5095814
608,"Masab Tank, Hyderabad",17.4029622,78.450754
609,"Hafeezpet, Hyderabad",17.4834027,78.3613099
610,"Jeevan Park, Delhi",28.6195633,77.0735919
611,"Dwarka Sector 5, Delhi",28.59122805,77.0570299680579
612,"Civil Lines, Delhi",28.6768572,77.2250565
613,"Anand Niketan, Delhi",28.5785457,77.1638649
614,"Pappanaickenpalayam, Coimbatore",0.0,0.0
615,"Koovappady, Ernakulam",10.1628794,76.4872377
616,"Dwarka, Sector 5, Delhi",28.59122805,77.0570299680579
617,"Srirampuram, Bangalore",0.0,0.0
618,"Korattur, Chennai",13.1115392,80.1842767
619,"Pappanaickenpudur, Coimbatore",0.0,0.0
620,"Gandhi Nagar, Delhi",28.65572225,77.268813153414
621,"Vignan Nagar, Bangalore",0.0,0.0
622,"Ganganagar, Bangalore",0.0,0.0
623,"Elamakkara, Ernakulam",10.0170684,76.2920857
624,"Boduppal, Hyderabad",0.0,0.0
625,"Tilak Nagar, Mumbai",19.0692377,72.8978464
626,"Khetwadi, Mumbai",18.9606077,72.8219451
627,"Kengeri, Bangalore",12.9199402,77.4833485
628,"Sion East, Mumbai",19.0428153,72.8653563
629,"Rohini Sector 6, Delhi",28.7162092,77.1170743
630,"Kazhakuttam, Thiruvananthapuram",8.5660255,76.8737867
631,"Goregaon, Mumbai",19.1647526,72.8500176
